Rape,Highway/road/alley,12
Intimidation,Hotel/motel,49
Drug equip violations,Highway/road/alley,28
Burg/B & E,Convenience store,2
Shoplifting,Convenience store,9
Arson,Parking lot/garage,4
Embezzlement,Other/unknown,1
Impersonation,Residence/home,25
Counterfeit/forgery,Residence/home,3
Pocket-picking,Residence/home,2
Impersonation,Convenience store,1
Shoplifting,Shopping mall,3
Intimidation,Camp/campground,2
Drug/Narc violations,Abandoned/condemned structure,1
Simple asslt,Service/gas station,68
Intimidation,Specialty store,85
Arson,Terminal,1
Credit card/ATM fraud,Office building,1
Robbery,School--elementary/secondary,4
Drug/Narc violations,Parking lot/garage,8
Extort/blackmail,School--elementary/secondary,1
Theft from motor vehicle,Park/playground,1
Burg/B & E,Rental store,7
Theft from building,School/college,1
Burg/B & E,School--elementary/secondary,9
Kidnapping/abduction,Construction site,1
Destruct/vandalism,Rest area,12
Rape,Park/playground,1
Motor vehicle theft,Terminal,1
Agg asslt,Terminal,57
Credit card/ATM fraud,Convenience store,4
Theft of mv parts,Office building,2
Destruct/vandalism,Shopping mall,29
Destruct/vandalism,Bank,15
All other larceny,Church/Synagogue/Temple,30
Simple asslt,Liquor store,15
Impersonation,Parking lot/garage,2
Pocket-picking,Parking lot/garage,1
Embezzlement,Auto dealership new/used,1
Murder/non-neg manslaughter,Residence/home,7
Simple asslt,Church/Synagogue/Temple,52
Motor vehicle theft,Auto dealership new/used,1
All other larceny,ATM separate from bank,1
Sodomy,Field/woods,1
All other larceny,Hotel/motel,2
Destruct/vandalism,Auto dealership new/used,2
Simple asslt,ATM separate from bank,1
Impersonation,Bank,4
Agg asslt,Rental store,2
All other larceny,Terminal,8
Purse-snatching,Other/unknown,1
Sodomy,Park/playground,1
Agg asslt,Rest area,1
All other larceny,Service/gas station,13
Drug equip violations,Restaurant,2
Weapon law violations,Bar,2
Agg asslt,Community center,1
Arson,Church/Synagogue/Temple,45
Theft from building,Other/unknown,10
Kidnapping/abduction,Residence/home,9
Drug/Narc violations,Highway/road/alley,95
Agg asslt,School--elementary/secondary,39
Simple asslt,Hotel/motel,56
Credit card/ATM fraud,Service/gas station,1
Credit card/ATM fraud,School--college/university,1
Intimidation,Convenience store,130
Drug/Narc violations,Convenience store,4
Burg/B & E,Abandoned/condemned structure,2
Destruct/vandalism,Parking lot/garage,561
Burg/B & E,Residence/home,442
Simple asslt,Lake/waterway,14
Simple asslt,Auto dealership new/used,3
Weapon law violations,School/college,3
Shoplifting,Drug store/dr office/hosp,5
Agg asslt,Shelter--mission/homeless,2
Bribery,Parking lot/garage,1
Destruct/vandalism,Lake/waterway,11
Burg/B & E,Bar,2
Robbery,Govt/public building,1
Agg asslt,Jail/prison,61
Destruct/vandalism,Department store,34
Burg/B & E,Parking lot/garage,8
Rape,Office building,1
Counterfeit/forgery,Office building,1
Credit card/ATM fraud,Other/unknown,3
Robbery,Lake/waterway,1
All other larceny,School--college/university,7
Counterfeit/forgery,Grocery/supermarket,2
Intimidation,Tribal lands,1
Intimidation,Community center,9
Shoplifting,Office building,3
Drug/Narc violations,Grocery/supermarket,1
Robbery,School--college/university,2
Theft from motor vehicle,Farm facility,1
Intimidation,Lake/waterway,5
Embezzlement,Bank,1
Credit card/ATM fraud,Specialty store,1
Intimidation,Parking lot/garage,322
Purse-snatching,Service/gas station,1
Destruct/vandalism,Other/unknown,1507
Destruct/vandalism,Camp/campground,3
Weapon law violations,Residence/home,10
Shoplifting,Residence/home,2
Agg asslt,Farm facility,1
Intimidation,Dock/wharf/freight/modal terminal,1
Agg asslt,Hotel/motel,35
Embezzlement,Office building,3
Robbery,Hotel/motel,4
Destruct/vandalism,Drug store/dr office/hosp,66
Drug equip violations,School/college,1
Theft from motor vehicle,Department store,1
Fondling (Indecent Liberties/Child Molesting),School/college,1
Robbery,Drug store/dr office/hosp,2
Kidnapping/abduction,Hotel/motel,1
Destruct/vandalism,Office building,165
Robbery,Residence/home,71
Simple asslt,Department store,63
Robbery,Parking lot/garage,52
Arson,Highway/road/alley,13
Burg/B & E,Grocery/supermarket,4
Stolen property offenses,Convenience store,1
Destruct/vandalism,Shelter--mission/homeless,2
Agg asslt,Department store,20
Shoplifting,Department store,75
Counterfeit/forgery,Convenience store,7
Destruct/vandalism,Church/Synagogue/Temple,843
Simple asslt,Park/playground,74
,,0
Intimidation,Highway/road/alley,1105
Burg/B & E,Service/gas station,3
Burg/B & E,Camp/campground,1
Drug/Narc violations,Farm facility,1
Rape,Other/unknown,6
Agg asslt,School/college,43
Intimidation,Govt/public building,183
Wire fraud,Arena/stadium/fairgrounds/coliseum,1
Theft from motor vehicle,Church/Synagogue/Temple,1
Agg asslt,Church/Synagogue/Temple,12
Burg/B & E,Other/unknown,80
Simple asslt,Daycare facility,3
Burg/B & E,School/college,5
Murder/non-neg manslaughter,Church/Synagogue/Temple,2
Statutory rape,School/college,1
Burg/B & E,Terminal,1
All other larceny,Industrial site,1
Rape,Lake/waterway,2
Simple asslt,Office building,69
Fondling (Indecent Liberties/Child Molesting),Bar,2
Shoplifting,Gambling facility/casino/race track,1
All other larceny,Lake/waterway,3
Destruct/vandalism,Service/gas station,18
Shoplifting,Grocery/supermarket,32
False pretenses/swindle/conf game,Grocery/supermarket,2
All other larceny,Drug store/dr office/hosp,1
Stolen property offenses,Terminal,2
Intimidation,Gambling facility/casino/race track,1
Intimidation,Bar,96
Agg asslt,Construction site,3
Theft from building,School--elementary/secondary,4
Theft from motor vehicle,Service/gas station,1
False pretenses/swindle/conf game,Parking lot/garage,1
Stolen property offenses,School--elementary/secondary,2
Arson,Hotel/motel,2
Arson,Service/gas station,1
Robbery,School/college,5
Stolen property offenses,Highway/road/alley,3
Murder/non-neg manslaughter,Terminal,1
Theft from building,Hotel/motel,1
Simple asslt,Restaurant,164
Destruct/vandalism,Rental store,12
Theft from building,Office building,7
Pocket-picking,Highway/road/alley,1
Simple asslt,Jail/prison,145
Destruct/vandalism,Industrial site,6
Drug/Narc violations,School--elementary/secondary,4
Weapon law violations,Highway/road/alley,14
Destruct/vandalism,Liquor store,4
Fondling (Indecent Liberties/Child Molesting),Park/playground,1
False pretenses/swindle/conf game,Office building,1
Theft from motor vehicle,School--elementary/secondary,1
Counterfeit/forgery,Gambling facility/casino/race track,1
Intimidation,Residence/home,3016
Arson,Residence/home,57
Intimidation,Amusement park,1
All other larceny,Liquor store,1
Burg/B & E,Bank,1
Sex asslt w/object,Jail/prison,1
Robbery,Grocery/supermarket,8
Motor vehicle theft,Other/unknown,4
Agg asslt,Daycare facility,1
Destruct/vandalism,Gambling facility/casino/race track,1
Drug equip violations,Jail/prison,2
Robbery,Other/unknown,36
Agg asslt,Specialty store,20
Weapon law violations,Jail/prison,1
Motor vehicle theft,Govt/public building,1
Agg asslt,Convenience store,61
Credit card/ATM fraud,Hotel/motel,2
All other larceny,Park/playground,3
Purchasing prostitution,Parking lot/garage,1
Simple asslt,Other/unknown,1118
Agg asslt,Office building,21
Weapon law violations,Terminal,1
Burg/B & E,Specialty store,9
Robbery,Specialty store,3
Kidnapping/abduction,Govt/public building,1
Burg/B & E,Department store,1
Simple asslt,School/college,216
Theft from motor vehicle,Other/unknown,6
All other larceny,Construction site,4
Extort/blackmail,Residence/home,7
Simple asslt,Construction site,10
Theft of mv parts,Highway/road/alley,7
Theft from motor vehicle,Amusement park,1
All other larceny,Govt/public building,6
Robbery,Dock/wharf/freight/modal terminal,1
Weapon law violations,Hotel/motel,2
Arson,Lake/waterway,2
Credit card/ATM fraud,Residence/home,19
Sex asslt w/object,Highway/road/alley,1
Simple asslt,Grocery/supermarket,69
Theft from motor vehicle,Parking lot/garage,59
Theft from building,Residence/home,75
Intimidation,Rental store,5
Motor vehicle theft,Residence/home,29
Fondling (Indecent Liberties/Child Molesting),Daycare facility,1
Assist prostitution,Highway/road/alley,1
Agg asslt,Shopping mall,8
Agg asslt,Dock/wharf/freight/modal terminal,1
Theft from building,Bar,1
Destruct/vandalism,Daycare facility,5
Robbery,Department store,4
Embezzlement,Specialty store,1
Robbery,Bank,2
Destruct/vandalism,School--college/university,271
Assist prostitution,Hotel/motel,1
Motor vehicle theft,Highway/road/alley,15
Simple asslt,Amusement park,2
Impersonation,Highway/road/alley,1
Simple asslt,Community center,1
Robbery,Shopping mall,1
Simple asslt,School--elementary/secondary,241
Impersonation,Other/unknown,6
Theft from building,Govt/public building,1
Sodomy,Jail/prison,1
All other larceny,Bar,3
Embezzlement,Residence/home,7
Shoplifting,Liquor store,1
Simple asslt,Industrial site,4
Weapon law violations,Park/playground,1
Credit card/ATM fraud,Drug store/dr office/hosp,1
Theft from building,Convenience store,3
Murder/non-neg manslaughter,Other/unknown,3
Simple asslt,Residence/home,1561
Theft from motor vehicle,Restaurant,3
Credit card/ATM fraud,Bank,1
Agg asslt,Lake/waterway,8
Impersonation,Govt/public building,1
Robbery,Service/gas station,7
Murder/non-neg manslaughter,Jail/prison,1
Burg/B & E,Shelter--mission/homeless,1
Simple asslt,Dock/wharf/freight/modal terminal,4
Destruct/vandalism,Residence/home,2975
Theft from coin-op machine,Convenience store,1
Intimidation,Restaurant,215
Theft from motor vehicle,Hotel/motel,1
Destruct/vandalism,Arena/stadium/fairgrounds/coliseum,4
Extort/blackmail,Drug store/dr office/hosp,1
Counterfeit/forgery,Service/gas station,4
Impersonation,Liquor store,1
Intimidation,School/college,390
Robbery,Terminal,11
Drug equip violations,Terminal,1
Drug/Narc violations,Residence/home,99
All other larceny,Field/woods,3
Murder/non-neg manslaughter,Highway/road/alley,5
Theft from building,Department store,2
Theft of mv parts,Other/unknown,5
Agg asslt,Highway/road/alley,1132
Intimidation,Grocery/supermarket,75
Destruct/vandalism,Bar,24
Agg asslt,Amusement park,1
Prostitution,Office building,1
Simple asslt,Military installation,1
False pretenses/swindle/conf game,Department store,3
Destruct/vandalism,Govt/public building,157
Intimidation,School--college/university,116
Destruct/vandalism,Jail/prison,7
Arson,School/college,5
Theft from motor vehicle,Govt/public building,1
Simple asslt,Arena/stadium/fairgrounds/coliseum,4
Purse-snatching,Restaurant,1
Simple asslt,Parking lot/garage,414
Intimidation,Bank,23
Drug equip violations,Other/unknown,5
Arson,Convenience store,1
Intimidation,Department store,69
Shoplifting,Specialty store,15
Simple asslt,Drug store/dr office/hosp,67
Motor vehicle theft,Bank,2
Simple asslt,Shelter--mission/homeless,10
Intimidation,Arena/stadium/fairgrounds/coliseum,2
Intimidation,Other/unknown,516
Theft from motor vehicle,Industrial site,1
All other larceny,Farm facility,1
Fondling (Indecent Liberties/Child Molesting),Field/woods,1
Intimidation,Daycare facility,3
Stolen property offenses,Residence/home,7
Destruct/vandalism,Convenience store,45
False pretenses/swindle/conf game,Restaurant,3
Fondling (Indecent Liberties/Child Molesting),Govt/public building,1
Murder/non-neg manslaughter,School/college,1
All other larceny,Parking lot/garage,28
Agg asslt,Parking lot/garage,255
Drug equip violations,Bar,1
All other larceny,Office building,19
Theft from motor vehicle,Residence/home,67
Destruct/vandalism,Grocery/supermarket,27
Robbery,Field/woods,15
Theft from motor vehicle,Rental store,1
Embezzlement,Convenience store,1
Theft from building,Rental store,1
Theft from coin-op machine,Hotel/motel,1
Destruct/vandalism,Highway/road/alley,906
Robbery,Restaurant,5
Intimidation,Farm facility,1
Agg asslt,Other/unknown,233
Intimidation,Terminal,79
Destruct/vandalism,Park/playground,126
Theft from coin-op machine,Residence/home,2
Embezzlement,Drug store/dr office/hosp,2
Drug/Narc violations,Field/woods,8
Burg/B & E,Highway/road/alley,5
Counterfeit/forgery,School/college,1
All other larceny,Grocery/supermarket,11
Theft from building,School--college/university,1
Theft from building,Drug store/dr office/hosp,2
Simple asslt,Bar,293
Destruct/vandalism,School--elementary/secondary,273
Simple asslt,Shopping mall,22
Theft from building,Grocery/supermarket,5
Murder/non-neg manslaughter,Field/woods,1
Theft of mv parts,Residence/home,12
False pretenses/swindle/conf game,Drug store/dr office/hosp,1
Burg/B & E,School--college/university,25
Drug/Narc violations,Other/unknown,10
Theft from motor vehicle,Shopping mall,1
Fondling (Indecent Liberties/Child Molesting),School--elementary/secondary,5
Robbery,Convenience store,10
Shoplifting,Service/gas station,5
Drug/Narc violations,Service/gas station,4
Sex asslt w/object,Govt/public building,1
False pretenses/swindle/conf game,Bank,2
Burg/B & E,Liquor store,3
Drug equip violations,School--elementary/secondary,1
Arson,Department store,1
Destruct/vandalism,School/college,588
Counterfeit/forgery,Bank,5
Rape,School--college/university,3
Theft from building,Church/Synagogue/Temple,2
Burg/B & E,Construction site,5
Drug/Narc violations,Restaurant,6
Arson,Liquor store,1
Agg asslt,Restaurant,64
Intimidation,Shopping mall,20
Agg asslt,Camp/campground,1
Simple asslt,Field/woods,50
Weapon law violations,Govt/public building,1
Intimidation,Rest area,3
Drug/Narc violations,Drug store/dr office/hosp,4
Agg asslt,School--college/university,17
Theft from building,Terminal,1
Impersonation,Church/Synagogue/Temple,1
Drug/Narc violations,School/college,4
Theft of mv parts,Parking lot/garage,5
Wire fraud,Residence/home,4
Extort/blackmail,Office building,2
All other larceny,Shopping mall,2
Counterfeit/forgery,Restaurant,4
Sodomy,Parking lot/garage,1
Theft from motor vehicle,Camp/campground,1
Counterfeit/forgery,Highway/road/alley,1
Kidnapping/abduction,Highway/road/alley,4
Agg asslt,Govt/public building,30
Simple asslt,Abandoned/condemned structure,2
False pretenses/swindle/conf game,Convenience store,1
Impersonation,Office building,1
Negligent manslaughter,Bar,1
Kidnapping/abduction,Parking lot/garage,1
All other larceny,Department store,21
Motor vehicle theft,Parking lot/garage,31
Stolen property offenses,Field/woods,1
Robbery,Bar,7
All other larceny,Rental store,1
Pornography/obscene material,School--college/university,1
Agg asslt,Service/gas station,40
All other larceny,School/college,19
Rape,Residence/home,24
Agg asslt,Bank,5
Murder/non-neg manslaughter,Service/gas station,1
Arson,Specialty store,1
Intimidation,Abandoned/condemned structure,3
Intimidation,Liquor store,14
Destruct/vandalism,Farm facility,2
Destruct/vandalism,Restaurant,104
Intimidation,Industrial site,18
Burg/B & E,Park/playground,1
All other larceny,School--elementary/secondary,13
Shoplifting,Other/unknown,5
Agg asslt,Liquor store,12
Fondling (Indecent Liberties/Child Molesting),Drug store/dr office/hosp,1
Drug equip violations,Parking lot/garage,1
Simple asslt,Farm facility,1
False pretenses/swindle/conf game,Auto dealership new/used,1
Credit card/ATM fraud,Tribal lands,1
Theft from motor vehicle,School--college/university,2
Intimidation,Shelter--mission/homeless,4
All other larceny,Bank,5
Extort/blackmail,Lake/waterway,1
Burg/B & E,Farm facility,2
Robbery,Highway/road/alley,338
Agg asslt,Grocery/supermarket,27
Kidnapping/abduction,Other/unknown,2
Weapon law violations,Field/woods,1
Theft from building,Arena/stadium/fairgrounds/coliseum,1
Intimidation,Church/Synagogue/Temple,158
Counterfeit/forgery,Department store,3
Destruct/vandalism,Field/woods,72
Credit card/ATM fraud,Department store,7
All other larceny,Rest area,1
Agg asslt,Industrial site,2
Intimidation,Office building,190
Burg/B & E,Field/woods,2
Counterfeit/forgery,Drug store/dr office/hosp,1
Destruct/vandalism,Community center,11
Motor vehicle theft,Field/woods,1
Agg asslt,Bar,145
Stolen property offenses,Other/unknown,2
Intimidation,Service/gas station,107
Intimidation,Field/woods,23
Agg asslt,Field/woods,39
Murder/non-neg manslaughter,Parking lot/garage,1
Murder/non-neg manslaughter,Convenience store,1
Agg asslt,Drug store/dr office/hosp,22
Intimidation,Construction site,11
False pretenses/swindle/conf game,Residence/home,27
Destruct/vandalism,Tribal lands,1
Burg/B & E,Hotel/motel,5
Burg/B & E,Drug store/dr office/hosp,3
Sodomy,Residence/home,5
Simple asslt,Gambling facility/casino/race track,5
Arson,Grocery/supermarket,3
Drug/Narc violations,Department store,1
Simple asslt,Specialty store,34
Credit card/ATM fraud,Grocery/supermarket,2
Simple asslt,Bank,6
Arson,Other/unknown,11
Drug/Narc violations,School--college/university,1
Murder/non-neg manslaughter,Hotel/motel,1
Agg asslt,Residence/home,706
All other larceny,Residence/home,252
Arson,Office building,3
Motor vehicle theft,Office building,1
Motor vehicle theft,Hotel/motel,1
Counterfeit/forgery,Other/unknown,1
Pornography/obscene material,Other/unknown,2
Simple asslt,Tribal lands,1
Burg/B & E,Industrial site,2
Fondling (Indecent Liberties/Child Molesting),Other/unknown,1
Embezzlement,Department store,1
Burg/B & E,Church/Synagogue/Temple,53
Destruct/vandalism,Hotel/motel,33
Intimidation,Drug store/dr office/hosp,141
Arson,Field/woods,2
Weapon law violations,Parking lot/garage,1
Agg asslt,Park/playground,51
Drug equip violations,Department store,1
Impersonation,Department store,1
Drug equip violations,Residence/home,11
Statutory rape,Field/woods,1
Theft from motor vehicle,Highway/road/alley,32
Intimidation,Jail/prison,45
Burg/B & E,Office building,18
Sodomy,Highway/road/alley,2
Agg asslt,Arena/stadium/fairgrounds/coliseum,2
Fondling (Indecent Liberties/Child Molesting),Residence/home,22
Drug equip violations,Grocery/supermarket,3
Weapon law violations,Specialty store,1
Rape,Field/woods,1
Impersonation,School--elementary/secondary,1
Rape,Bar,3
False pretenses/swindle/conf game,Specialty store,4
Simple asslt,Rest area,7
Weapon law violations,Department store,2
Robbery,Office building,2
Robbery,Church/Synagogue/Temple,2
Simple asslt,Terminal,151
All other larceny,Convenience store,12
All other larceny,Specialty store,9
Burg/B & E,Restaurant,13
Impersonation,Service/gas station,1
Murder/non-neg manslaughter,Military installation,1
Intimidation,Auto dealership new/used,3
False pretenses/swindle/conf game,Other/unknown,9
Fondling (Indecent Liberties/Child Molesting),Jail/prison,2
Kidnapping/abduction,School--elementary/secondary,1
Credit card/ATM fraud,Restaurant,1
Destruct/vandalism,Construction site,21
Destruct/vandalism,Terminal,41
Robbery,Park/playground,19
Fondling (Indecent Liberties/Child Molesting),School--college/university,1
Motor vehicle theft,Specialty store,1
False pretenses/swindle/conf game,Shopping mall,1
Intimidation,School--elementary/secondary,260
Fondling (Indecent Liberties/Child Molesting),Highway/road/alley,3
Rape,Rental store,1
All other larceny,Other/unknown,47
Intimidation,Park/playground,34
Robbery,Liquor store,3
Destruct/vandalism,Abandoned/condemned structure,8
Rape,Hotel/motel,2
Motor vehicle theft,Shopping mall,1
All other larceny,Highway/road/alley,53
Simple asslt,Convenience store,107
Purse-snatching,Highway/road/alley,1
Simple asslt,Govt/public building,94
Robbery,Tribal lands,1
Shoplifting,Highway/road/alley,1
Counterfeit/forgery,Govt/public building,2
Theft from motor vehicle,Specialty store,1
Simple asslt,Highway/road/alley,1560
Pornography/obscene material,Residence/home,2
Simple asslt,Camp/campground,4
Agg asslt,Gambling facility/casino/race track,1
Statutory rape,Residence/home,3
Destruct/vandalism,Specialty store,67
All other larceny,Restaurant,8
Drug/Narc violations,Shopping mall,1
Burg/B & E,ATM separate from bank,1
Credit card/ATM fraud,Highway/road/alley,1
Theft from building,Service/gas station,1
Theft from building,Restaurant,4
False pretenses/swindle/conf game,Highway/road/alley,3
Incest,Residence/home,1
Drug/Narc violations,Park/playground,1
Simple asslt,School--college/university,59
Destruct/vandalism,Amusement park,2
Wire fraud,Other/unknown,2
