OFFCOD1EXTNEW,STATECOD,count(OFFCOD1)
Stolen property offenses,MA,1
Burg/B & E,MI,57
Intimidation,MO,100
Theft from motor vehicle,ND,9
Simple asslt,WV,39
Rape,AL,1
Sodomy,KY,2
Theft of mv parts,MT,2
Extort/blackmail,WI,2
False pretenses/swindle/conf game,MO,1
Agg asslt,SD,12
All other larceny,MT,10
Intimidation,OH,602
Theft from motor vehicle,SC,5
False pretenses/swindle/conf game,WV,3
All other larceny,IL,11
Burg/B & E,MD,1
Destruct/vandalism,AR,18
Intimidation,CA,905
Kidnapping/abduction,TX,1
Impersonation,WI,1
Rape,NY,5
Wire fraud,OH,3
Shoplifting,TN,13
Rape,MO,2
Arson,AR,1
Destruct/vandalism,KS,89
Arson,MI,8
Destruct/vandalism,OR,134
Robbery,NM,3
Shoplifting,CT,2
Counterfeit/forgery,KY,9
False pretenses/swindle/conf game,OR,1
Shoplifting,CO,4
Counterfeit/forgery,TN,3
Credit card/ATM fraud,MS,1
Counterfeit/forgery,VA,1
Intimidation,AR,32
Robbery,GA,6
Credit card/ATM fraud,OK,1
Destruct/vandalism,MS,1
All other larceny,NY,48
Burg/B & E,WA,45
Arson,SC,4
Embezzlement,SD,1
Theft from motor vehicle,MS,1
Extort/blackmail,KS,1
Rape,LA,1
Simple asslt,WA,290
Assist prostitution,OH,1
Credit card/ATM fraud,VA,1
Drug/Narc violations,WV,7
Destruct/vandalism,OK,29
Agg asslt,IA,11
Rape,IL,2
Destruct/vandalism,NH,39
Impersonation,SC,1
Stolen property offenses,AZ,1
Theft of mv parts,KY,2
Weapon law violations,OR,1
Intimidation,AZ,285
Embezzlement,MS,1
Robbery,OH,51
Intimidation,WI,39
Assist prostitution,CT,1
Theft from motor vehicle,ID,1
Impersonation,KY,4
Theft from coin-op machine,SC,1
Motor vehicle theft,TN,3
All other larceny,DC,2
Motor vehicle theft,MI,6
Pocket-picking,MI,1
All other larceny,LA,8
Burg/B & E,MS,1
Embezzlement,WV,1
Arson,MN,3
Shoplifting,MT,6
Burg/B & E,WV,14
Sodomy,CO,3
All other larceny,KY,49
Intimidation,NB,20
False pretenses/swindle/conf game,VA,3
Pocket-picking,OH,1
Rape,CO,4
Drug/Narc violations,MS,3
All other larceny,TX,5
Destruct/vandalism,SD,32
Simple asslt,WY,5
Arson,NM,2
Theft from building,SC,4
Robbery,MT,1
Shoplifting,PA,2
Rape,VA,1
Rape,UT,1
Statutory rape,WV,2
False pretenses/swindle/conf game,NB,1
All other larceny,AL,8
Simple asslt,SC,93
Robbery,UT,1
Shoplifting,SC,13
Destruct/vandalism,VA,303
Burg/B & E,VA,11
Arson,FL,2
Simple asslt,MD,44
Simple asslt,MN,127
Simple asslt,VT,17
Motor vehicle theft,WV,3
Murder/non-neg manslaughter,FL,2
Theft from building,KY,1
Theft from motor vehicle,LA,1
Agg asslt,VT,4
Theft of mv parts,TN,2
Intimidation,VA,111
Stolen property offenses,WI,1
Agg asslt,FL,98
Destruct/vandalism,IA,16
Pornography/obscene material,MI,2
Rape,PA,1
Drug/Narc violations,LA,1
Destruct/vandalism,ND,28
Agg asslt,PA,27
Fondling (Indecent Liberties/Child Molesting),SC,3
Agg asslt,TX,116
Extort/blackmail,MI,2
All other larceny,TN,20
Destruct/vandalism,WA,348
Drug/Narc violations,SD,1
Murder/non-neg manslaughter,MO,1
Murder/non-neg manslaughter,SC,1
Burg/B & E,MA,30
Robbery,NV,20
Burg/B & E,ID,5
Weapon law violations,MA,2
Impersonation,MI,4
Arson,OK,3
Robbery,ID,2
Destruct/vandalism,KY,199
Intimidation,RI,5
Extort/blackmail,UT,2
Theft from motor vehicle,VA,3
Theft from motor vehicle,SD,1
Intimidation,SD,9
Drug equip violations,ND,2
Arson,NJ,5
False pretenses/swindle/conf game,CO,2
Theft from building,WA,12
Credit card/ATM fraud,MO,3
All other larceny,ME,1
Destruct/vandalism,NY,1404
Murder/non-neg manslaughter,WA,1
Robbery,MA,17
,,0
Weapon law violations,KS,1
False pretenses/swindle/conf game,MI,8
Arson,NC,7
Theft from building,UT,7
Weapon law violations,VA,4
Shoplifting,AZ,2
Theft of mv parts,ID,1
Shoplifting,MS,3
All other larceny,SC,25
Burg/B & E,MO,17
Intimidation,NY,92
Impersonation,TN,2
Arson,KS,1
All other larceny,VA,10
Simple asslt,IA,8
Agg asslt,NH,5
All other larceny,NV,3
Motor vehicle theft,UT,5
Robbery,LA,2
Counterfeit/forgery,CO,1
Robbery,DC,37
Murder/non-neg manslaughter,CA,6
Counterfeit/forgery,KS,1
Theft from building,MI,11
Robbery,NJ,9
All other larceny,RI,1
All other larceny,OR,7
Theft of mv parts,OR,1
Shoplifting,LA,1
Arson,IL,3
Shoplifting,KY,8
Agg asslt,MO,76
All other larceny,UT,21
Destruct/vandalism,DE,16
Agg asslt,OK,14
Agg asslt,DE,5
Robbery,NB,3
Drug/Narc violations,AZ,1
Theft of mv parts,OH,3
Theft from coin-op machine,TX,1
Burg/B & E,FL,12
Burg/B & E,KS,14
Theft of mv parts,MI,2
Burg/B & E,PA,2
Robbery,TN,20
Impersonation,WA,10
Counterfeit/forgery,MT,2
Arson,WI,3
Theft from building,CO,3
Simple asslt,MI,419
All other larceny,NM,2
Burg/B & E,NV,13
Arson,NV,5
Counterfeit/forgery,WI,1
Drug equip violations,CT,1
Rape,NV,1
Simple asslt,GA,46
Burg/B & E,IL,6
Rape,MA,4
Drug/Narc violations,MT,2
All other larceny,IN,2
Simple asslt,CA,932
Murder/non-neg manslaughter,NY,5
Intimidation,OR,72
Rape,TN,4
Drug equip violations,UT,16
Wire fraud,CT,1
Destruct/vandalism,MN,146
Theft from building,ID,2
Drug equip violations,AZ,1
Sodomy,KS,1
Robbery,CO,30
Weapon law violations,UT,8
Drug equip violations,MT,2
Destruct/vandalism,VT,21
Theft from building,WI,4
Extort/blackmail,KY,2
Credit card/ATM fraud,WV,1
Agg asslt,WA,153
Intimidation,WV,8
Murder/non-neg manslaughter,UT,1
Drug equip violations,NB,1
Robbery,FL,7
Intimidation,TX,149
Drug/Narc violations,RI,1
Theft of mv parts,UT,1
Simple asslt,ME,41
Theft from motor vehicle,MO,4
Fondling (Indecent Liberties/Child Molesting),UT,4
False pretenses/swindle/conf game,MA,13
Motor vehicle theft,CA,5
Fondling (Indecent Liberties/Child Molesting),MA,4
Destruct/vandalism,NJ,772
Rape,WA,6
Theft from building,MO,1
Intimidation,SC,69
Destruct/vandalism,WI,79
Rape,OR,2
Sodomy,TN,1
Theft from building,PA,2
Purchasing prostitution,TN,1
Robbery,AK,1
All other larceny,AR,3
Simple asslt,RI,13
Weapon law violations,ND,1
Burg/B & E,IA,2
Destruct/vandalism,AK,8
Agg asslt,ND,19
Burg/B & E,OH,82
Rape,OK,1
Stolen property offenses,SC,1
Weapon law violations,ME,1
Agg asslt,GM,1
Embezzlement,ID,1
Theft of mv parts,MO,1
Pornography/obscene material,SC,1
Counterfeit/forgery,UT,2
Purse-snatching,WA,1
Drug/Narc violations,AR,4
Motor vehicle theft,MA,5
Robbery,MN,20
All other larceny,NJ,12
Drug/Narc violations,IN,3
Theft from building,AR,1
Intimidation,WA,319
Statutory rape,TN,2
Impersonation,TX,1
Burg/B & E,UT,17
Arson,IN,4
Theft from motor vehicle,AZ,3
Theft from motor vehicle,OH,24
Simple asslt,UT,65
Embezzlement,TN,1
Fondling (Indecent Liberties/Child Molesting),MO,1
Burg/B & E,MT,3
Burg/B & E,TN,17
Shoplifting,WI,5
Motor vehicle theft,MO,4
Robbery,AZ,21
Simple asslt,FL,124
Intimidation,MI,660
Robbery,VA,8
Agg asslt,WY,2
Rape,IN,2
Agg asslt,RI,4
Destruct/vandalism,NV,64
Robbery,SD,1
Theft from building,NH,1
Drug/Narc violations,AL,1
Weapon law violations,WI,2
All other larceny,CO,12
All other larceny,CT,17
Agg asslt,ID,27
Theft from motor vehicle,MA,21
Simple asslt,MO,131
Theft from motor vehicle,WI,2
Agg asslt,WV,15
Arson,AK,1
Arson,KY,4
Simple asslt,ND,62
Robbery,PA,3
Simple asslt,MA,332
Theft from building,OH,20
Purse-snatching,OH,2
Simple asslt,NB,52
Burg/B & E,NJ,8
Arson,MO,5
Weapon law violations,MO,3
Destruct/vandalism,PA,54
Simple asslt,AL,35
Simple asslt,OH,244
Theft from motor vehicle,UT,5
Theft from building,MA,10
Extort/blackmail,CO,1
Robbery,NY,13
Theft from building,OR,2
Shoplifting,WV,12
Robbery,OK,1
Destruct/vandalism,ID,36
Intimidation,MS,1
Burg/B & E,MN,3
Drug/Narc violations,KS,1
Motor vehicle theft,KY,7
Destruct/vandalism,MI,355
Agg asslt,NJ,36
Shoplifting,WA,18
Burg/B & E,CT,5
Simple asslt,MS,7
Agg asslt,NB,8
Robbery,ND,2
Counterfeit/forgery,MA,3
False pretenses/swindle/conf game,ID,1
Credit card/ATM fraud,OH,5
All other larceny,NC,9
Burg/B & E,TX,12
Theft from motor vehicle,VT,5
Destruct/vandalism,WV,28
Shoplifting,ND,3
Shoplifting,TX,2
Theft from motor vehicle,NB,1
Counterfeit/forgery,SC,2
Stolen property offenses,KY,2
Simple asslt,DC,150
Destruct/vandalism,DC,55
Burg/B & E,IN,5
Purse-snatching,KY,1
Drug/Narc violations,TX,2
Agg asslt,ME,12
Arson,OH,4
Theft from motor vehicle,WA,30
False pretenses/swindle/conf game,OH,3
Simple asslt,AR,16
Intimidation,DC,51
Agg asslt,OH,63
Destruct/vandalism,RI,28
Agg asslt,TN,111
Agg asslt,AL,12
Intimidation,ME,85
Incest,OH,1
Motor vehicle theft,ND,2
Theft of mv parts,CT,4
Extort/blackmail,MA,1
Destruct/vandalism,NM,12
Kidnapping/abduction,SC,1
Simple asslt,IL,111
All other larceny,MA,39
Theft from building,OK,2
Embezzlement,CT,1
Agg asslt,AZ,170
Agg asslt,KS,28
Burg/B & E,SD,2
Agg asslt,MT,24
Destruct/vandalism,TX,223
Counterfeit/forgery,MI,1
Rape,CA,3
Intimidation,FL,67
Drug equip violations,OH,4
Burg/B & E,VT,1
Shoplifting,MA,12
Intimidation,TN,238
Pocket-picking,WA,1
Fondling (Indecent Liberties/Child Molesting),MT,3
Simple asslt,NM,19
Arson,PA,9
Rape,OH,1
Shoplifting,VT,1
Theft from motor vehicle,KY,11
Credit card/ATM fraud,KS,3
Impersonation,OH,11
Agg asslt,SC,49
Burg/B & E,AK,1
Destruct/vandalism,ME,57
Sodomy,OR,1
Arson,MA,1
Arson,NY,21
Rape,DC,2
Robbery,MD,5
Agg asslt,AK,10
Theft from coin-op machine,CT,1
All other larceny,PA,5
Agg asslt,VA,47
Credit card/ATM fraud,UT,1
Agg asslt,MA,174
All other larceny,MS,3
Intimidation,NH,31
Burg/B & E,RI,9
Destruct/vandalism,SC,83
Intimidation,UT,25
False pretenses/swindle/conf game,WA,5
Arson,AZ,1
Theft from building,VA,3
Counterfeit/forgery,WV,4
Prostitution,MA,1
All other larceny,MO,2
Intimidation,KS,84
Simple asslt,CT,105
Credit card/ATM fraud,MI,7
Drug/Narc violations,UT,25
Burg/B & E,WI,6
Weapon law violations,WV,2
Kidnapping/abduction,WA,2
Agg asslt,CT,31
Sodomy,ME,1
Agg asslt,MN,61
Theft from motor vehicle,MT,5
All other larceny,OK,1
Weapon law violations,WA,4
Credit card/ATM fraud,NB,1
Destruct/vandalism,FL,162
Simple asslt,PA,48
Kidnapping/abduction,TN,5
Intimidation,IN,94
Agg asslt,LA,10
Arson,WV,2
Embezzlement,MI,1
Arson,CO,4
Agg asslt,OR,44
Destruct/vandalism,UT,103
Drug equip violations,WI,2
Arson,TN,3
Pornography/obscene material,IN,1
Intimidation,ID,31
Destruct/vandalism,NB,49
Drug/Narc violations,WA,8
Drug/Narc violations,CT,5
Kidnapping/abduction,UT,1
Theft from building,WV,2
Intimidation,DE,28
Simple asslt,KY,171
Simple asslt,NC,137
Weapon law violations,TN,1
Fondling (Indecent Liberties/Child Molesting),TN,10
Robbery,AL,3
Destruct/vandalism,CA,1539
Kidnapping/abduction,MS,2
Theft from building,MT,10
Sodomy,WV,1
Pornography/obscene material,MA,1
Impersonation,NH,1
Simple asslt,CO,167
Arson,WA,3
Murder/non-neg manslaughter,TN,2
Destruct/vandalism,MD,95
Burg/B & E,SC,18
Rape,SD,1
Simple asslt,AK,9
Theft from building,KS,4
Murder/non-neg manslaughter,TX,1
Destruct/vandalism,LA,14
Robbery,SC,5
Agg asslt,WI,48
Impersonation,MA,1
Drug/Narc violations,ND,2
Rape,KS,1
Burg/B & E,AZ,23
Intimidation,CT,239
Theft from motor vehicle,OK,2
Fondling (Indecent Liberties/Child Molesting),WA,1
Intimidation,KY,230
Destruct/vandalism,MO,125
Sex asslt w/object,CO,2
All other larceny,SD,1
Impersonation,MT,4
Burg/B & E,CO,11
Arson,MD,3
Motor vehicle theft,MT,3
Pocket-picking,TX,1
Burg/B & E,NH,3
Rape,NC,1
Fondling (Indecent Liberties/Child Molesting),AZ,1
Agg asslt,CO,111
Rape,MI,3
All other larceny,GA,1
Weapon law violations,AZ,2
Shoplifting,VA,6
Burg/B & E,AR,4
Burg/B & E,NC,9
Weapon law violations,MI,5
Simple asslt,ID,44
Fondling (Indecent Liberties/Child Molesting),KS,1
Robbery,NC,11
Drug/Narc violations,OH,9
Stolen property offenses,NB,1
Impersonation,CO,1
Murder/non-neg manslaughter,AK,1
All other larceny,MI,31
Robbery,OR,4
Burg/B & E,AL,4
Impersonation,ND,1
Robbery,WA,30
All other larceny,WI,9
Weapon law violations,KY,2
Fondling (Indecent Liberties/Child Molesting),KY,9
All other larceny,OH,84
False pretenses/swindle/conf game,UT,3
Rape,AZ,1
Theft from motor vehicle,CO,13
Motor vehicle theft,CO,4
Simple asslt,NH,18
Simple asslt,TN,332
Destruct/vandalism,CT,213
Simple asslt,LA,27
Agg asslt,NC,69
Murder/non-neg manslaughter,IN,1
Intimidation,NC,195
Kidnapping/abduction,SD,1
Arson,ND,1
Bribery,KY,1
Embezzlement,KS,1
Arson,LA,1
Motor vehicle theft,CT,5
Agg asslt,IN,38
Burg/B & E,NM,3
Drug equip violations,WV,1
All other larceny,NH,2
Arson,TX,2
Theft of mv parts,KS,3
Simple asslt,NJ,109
Weapon law violations,TX,1
All other larceny,VT,1
Theft from motor vehicle,CT,6
Intimidation,IA,11
Burg/B & E,KY,59
Credit card/ATM fraud,KY,5
Arson,UT,1
Credit card/ATM fraud,WA,9
All other larceny,IA,1
Intimidation,NJ,1142
Credit card/ATM fraud,TN,2
All other larceny,WV,13
Theft from motor vehicle,AR,1
All other larceny,NB,2
Murder/non-neg manslaughter,AZ,1
Destruct/vandalism,MA,497
Shoplifting,OH,23
Motor vehicle theft,KS,3
Rape,MN,3
Drug/Narc violations,MO,4
Agg asslt,CA,729
Intimidation,ND,38
Shoplifting,UT,7
Intimidation,PA,116
Intimidation,NM,12
Destruct/vandalism,CO,152
Theft from building,CT,4
Destruct/vandalism,GA,28
Intimidation,GA,87
False pretenses/swindle/conf game,KS,2
Intimidation,MA,614
Arson,OR,3
Embezzlement,OH,1
Destruct/vandalism,OH,399
Statutory rape,AR,1
Intimidation,IL,97
Simple asslt,NV,82
Robbery,DE,2
Robbery,KY,30
Theft from building,TN,12
Simple asslt,AZ,241
Simple asslt,OR,63
Impersonation,LA,2
All other larceny,FL,5
Shoplifting,KS,2
Destruct/vandalism,IL,121
Simple asslt,IN,74
Agg asslt,MD,36
Robbery,WI,12
Fondling (Indecent Liberties/Child Molesting),ND,1
Robbery,KS,1
Embezzlement,KY,7
Simple asslt,VA,161
Theft of mv parts,WA,3
Agg asslt,AR,19
Impersonation,AR,1
Intimidation,CO,180
Robbery,IL,10
Murder/non-neg manslaughter,WI,1
Robbery,CT,7
Credit card/ATM fraud,CT,2
Drug/Narc violations,TN,35
Simple asslt,TX,256
Motor vehicle theft,WA,12
Intimidation,LA,7
Robbery,MI,20
Theft from motor vehicle,MI,9
Agg asslt,NM,15
Simple asslt,NY,1109
Motor vehicle theft,OH,19
Simple asslt,OK,44
Drug equip violations,TN,18
Kidnapping/abduction,VA,1
Agg asslt,DC,64
All other larceny,ID,4
All other larceny,ND,11
Embezzlement,ND,1
False pretenses/swindle/conf game,TN,3
Theft from motor vehicle,WV,5
Motor vehicle theft,OK,1
Simple asslt,KS,86
Burg/B & E,NY,91
Intimidation,OK,54
Simple asslt,WI,63
Agg asslt,GA,12
Arson,ID,3
Agg asslt,IL,97
Fondling (Indecent Liberties/Child Molesting),MI,3
Destruct/vandalism,NC,211
Agg asslt,NV,71
False pretenses/swindle/conf game,SC,4
All other larceny,MD,2
Extort/blackmail,OH,1
Burg/B & E,LA,2
Shoplifting,MO,3
Credit card/ATM fraud,MA,2
Drug/Narc violations,NB,1
Agg asslt,UT,17
Burg/B & E,DC,1
Robbery,WV,5
Fondling (Indecent Liberties/Child Molesting),IN,1
Robbery,CA,154
Theft from motor vehicle,KS,11
Drug/Narc violations,MI,107
Simple asslt,SD,36
Robbery,TX,20
Intimidation,MT,4
Burg/B & E,OR,3
Drug equip violations,SC,1
Stolen property offenses,WA,1
Stolen property offenses,OH,4
Simple asslt,MT,32
False pretenses/swindle/conf game,ND,3
Theft from coin-op machine,TN,1
Theft of mv parts,WI,3
Arson,VA,2
Theft of mv parts,SC,3
Sodomy,MI,1
Drug/Narc violations,MA,8
Destruct/vandalism,AZ,301
Impersonation,VA,1
All other larceny,AZ,9
Burg/B & E,CA,70
Drug/Narc violations,WI,3
Drug/Narc violations,SC,5
Shoplifting,MI,9
Robbery,MO,14
Destruct/vandalism,TN,208
Rape,TX,1
Wire fraud,WA,2
Burg/B & E,ND,3
Burg/B & E,OK,7
Drug/Narc violations,KY,14
Credit card/ATM fraud,SC,1
Murder/non-neg manslaughter,AR,1
Embezzlement,MO,1
Intimidation,AL,28
Robbery,IN,4
Intimidation,MN,205
Intimidation,NV,46
Intimidation,MD,6
Destruct/vandalism,AL,22
Simple asslt,DE,9
Agg asslt,MI,196
Burg/B & E,NB,4
Stolen property offenses,TN,2
Theft from building,ND,5
Sex asslt w/object,OR,1
Intimidation,AK,5
Arson,CA,28
Theft from motor vehicle,TN,4
Counterfeit/forgery,OK,1
Murder/non-neg manslaughter,MI,1
Counterfeit/forgery,OH,1
Destruct/vandalism,IN,93
Destruct/vandalism,MT,52
Kidnapping/abduction,DE,1
Credit card/ATM fraud,CO,1
Kidnapping/abduction,OH,5
False pretenses/swindle/conf game,WI,3
Drug equip violations,KY,7
Motor vehicle theft,FL,1
Counterfeit/forgery,WA,3
Stolen property offenses,LA,1
All other larceny,MN,3
Intimidation,VT,6
All other larceny,KS,11
Wire fraud,SC,1
Robbery,IA,1
Negligent manslaughter,ID,1
All other larceny,WA,44
Counterfeit/forgery,ND,1
Motor vehicle theft,NC,1
Agg asslt,KY,45
Rape,ND,1
Stolen property offenses,UT,3
All other larceny,CA,18
Agg asslt,NY,136
Drug equip violations,TX,1
