2011,Nov,23G,1
2014,Nov,13A,40
2014,Nov,35A,2
2014,Dec,240,1
2012,Sep,23C,3
2012,Aug,09A,1
2011,Jan,13C,128
2013,Dec,09A,1
2015,Dec,23C,3
2015,Nov,26B,2
2014,Sep,100,1
2014,May,23H,17
2012,Feb,120,8
2012,Jun,290,175
2013,Mar,23G,1
2014,Jul,200,1
2013,Feb,120,7
2015,Sep,220,7
2014,Feb,220,30
2014,Feb,200,2
2012,Apr,120,12
2012,Jun,100,2
2015,Jul,13B,150
2015,Apr,11A,1
2015,Nov,520,1
2015,Oct,35B,1
2015,Sep,100,1
2014,Oct,200,1
2011,Mar,11D,1
2013,Jul,23D,1
2013,Jul,26C,1
2014,Oct,13B,130
2014,Sep,13A,50
2014,May,35A,4
2013,Aug,210,1
2012,Feb,23C,3
2011,Jan,120,11
2011,Jan,23D,1
2013,Jan,23B,1
2013,Aug,23C,1
2012,Dec,220,15
2011,Dec,250,1
2013,Mar,23H,7
2015,Mar,250,1
2014,Jan,23G,2
2011,Oct,290,181
2011,Sep,23C,1
2013,Jan,26A,1
2013,May,210,1
2015,Oct,13C,124
2014,Jan,200,1
2014,Jul,35A,2
2012,Dec,290,114
2011,Nov,290,192
2011,Sep,100,1
2013,May,13B,135
2013,Feb,220,8
2013,Jun,11A,1
2015,Aug,290,152
2015,Dec,23D,2
2015,May,35A,1
2015,Aug,35A,1
2015,Nov,23C,5
2011,Nov,120,10
2011,Oct,280,1
2013,Jan,23G,1
2013,Sep,520,2
2013,Jul,35B,1
2015,Nov,13B,116
2015,Apr,13C,124
2015,Apr,23C,3
2014,Jul,23H,19
2014,Aug,520,1
2012,May,13B,140
2013,Feb,100,1
2015,Jul,26C,1
2014,Sep,23F,2
2014,Jun,11A,1
2012,Apr,23H,8
2012,Aug,23H,12
2012,Mar,26A,2
2012,Jan,26B,2
2011,Jul,290,182
2014,Apr,23D,3
2013,May,40A,1
2012,Nov,09A,1
2011,Mar,11C,1
2015,Mar,11D,1
2015,Jun,240,1
2014,Jul,120,8
2014,Jan,270,1
2012,May,23E,1
2011,May,240,1
2013,May,13A,53
2015,Aug,250,1
2014,Jul,290,164
2012,Sep,26A,3
2011,Feb,13C,121
2011,Jul,23C,1
2013,Mar,120,5
2015,Jul,09A,2
2015,Apr,26C,2
2015,Sep,26A,1
2015,Jan,11A,1
2014,May,220,15
2013,Jan,35B,2
2013,Mar,23D,1
2015,Jun,23F,1
2014,Jun,120,12
2012,Feb,220,7
2013,Jun,13C,129
2013,Nov,290,145
2013,Jun,23H,7
2012,Sep,13B,157
2012,Oct,120,12
2012,Feb,250,1
2011,Feb,23H,4
2013,Jul,120,11
2013,Oct,120,9
2015,Apr,13B,130
2015,Mar,23B,1
2014,Nov,23H,10
2014,Feb,23F,1
2014,Dec,26E,1
2012,Nov,290,134
2012,Feb,26B,1
2011,Feb,23G,1
2014,May,13C,138
2012,Apr,35A,17
2012,Nov,13A,45
2012,Dec,13B,65
2012,Jul,26C,1
2011,Jul,23B,1
2015,Nov,270,1
2015,Jun,23C,5
2012,Jul,35B,2
2011,Oct,270,1
2013,May,13C,155
2014,Oct,35A,1
2012,Apr,13B,115
2012,Jul,290,205
2012,Jan,520,1
2012,Dec,26A,1
2011,Jan,23G,1
2015,Oct,13B,94
2015,Dec,120,6
2015,Apr,09A,1
2014,Jun,35B,3
2014,May,23E,1
2012,Nov,23F,3
2015,Aug,270,1
2014,Jun,13C,116
2014,Apr,26C,2
2012,Aug,13A,70
2011,Aug,240,1
2013,Aug,120,15
2013,Oct,210,1
2015,Sep,35A,2
2011,Feb,13A,42
2013,Oct,220,17
2013,Oct,23F,9
2013,Nov,23D,2
2015,May,120,12
2015,Apr,220,14
2015,Dec,280,1
2012,Feb,35A,15
2011,Mar,13A,48
2011,Oct,23D,2
2011,Jan,100,1
2013,Jan,23D,4
2015,Dec,35B,1
2014,Mar,23C,2
2014,Aug,23F,3
2012,May,290,200
2011,Nov,250,1
2013,Sep,290,135
2013,Feb,240,1
2015,Apr,23H,14
2015,Jun,100,1
2012,Jun,120,11
2013,Apr,11D,2
2015,Jun,13A,68
2015,Jul,250,1
2015,Jun,35B,1
2014,Aug,26A,1
2013,Jul,23F,4
2015,Jul,290,154
2015,Mar,23C,3
2014,Feb,26A,1
2012,Jan,13A,48
2012,Oct,210,1
2012,Oct,35B,2
2012,Jun,11D,1
2011,Aug,23H,10
2013,Dec,200,1
2013,Dec,23G,1
2014,Jun,09A,1
2011,Jan,200,1
2013,Oct,13C,122
2013,Jun,40B,1
2013,Jun,11D,3
2014,Mar,35B,1
2013,Apr,290,166
2013,Jul,23G,2
2012,May,26C,1
2013,May,220,16
2013,Dec,250,2
2013,Jan,520,1
2013,Aug,35B,3
2015,Aug,26C,2
2012,Apr,13C,141
2012,May,13C,151
2015,Jan,23C,5
2011,Nov,220,7
2011,Jan,23F,2
2013,Feb,26A,1
2014,Dec,23C,4
2014,Aug,26B,1
2014,Dec,280,1
2012,Jun,13C,112
2012,Feb,11D,1
2011,Apr,13C,125
2013,Nov,13C,107
2013,Jan,23C,5
2013,Nov,26A,2
2011,Sep,290,149
2011,Mar,23C,2
2011,Mar,11A,2
2013,Apr,23C,2
2015,Feb,240,3
2015,Jun,270,3
2015,Dec,240,3
2015,Nov,35B,2
2014,Jun,23H,15
2014,Nov,35B,1
2012,Oct,26B,2
2012,Jul,23A,1
2013,Jul,23H,15
2015,Jan,23H,11
2014,Aug,240,1
2012,May,23D,2
2012,Feb,23D,2
2011,Apr,23G,1
2014,Jan,23C,3
2012,Oct,240,2
2013,Sep,220,12
2015,Oct,26B,1
2012,Sep,35B,2
2012,Feb,09A,1
2013,Apr,26C,1
2013,Aug,26A,1
2014,Mar,13C,99
2014,Feb,120,5
2014,Apr,220,9
2012,May,11D,4
2012,May,200,3
2015,Sep,11A,1
2015,Feb,220,8
2012,May,13A,68
2011,Mar,13C,145
2011,Jan,23C,4
2013,Sep,23C,2
2014,Jan,240,2
2012,Mar,13C,165
2012,Aug,520,2
2012,Aug,36A,1
2013,Jan,240,1
2014,Aug,13A,77
2014,Nov,120,9
2014,Nov,210,1
2012,Mar,35B,1
2012,May,11A,1
2011,Jan,290,134
2011,Mar,120,10
2011,Apr,120,16
2015,Jun,11A,1
2014,Mar,120,7
2014,Jan,26A,1
2014,May,26C,1
2014,Nov,23D,2
2011,Sep,250,1
2013,Jun,23C,4
2013,Aug,23F,3
2015,Feb,13A,51
2015,Dec,200,2
2014,Sep,120,11
2014,Feb,240,3
2012,May,240,3
2013,Apr,35A,3
2013,Jul,09A,1
2013,Apr,240,2
2013,Aug,250,1
2013,Mar,11D,1
2015,Aug,220,15
2015,Apr,210,1
2012,May,23F,3
2011,Dec,23H,20
2013,Apr,220,11
2015,Jan,23D,3
2014,Oct,23H,12
2013,Jul,40B,1
2015,Jun,13C,132
2014,Oct,220,13
2011,Nov,200,2
2013,Apr,13C,139
2013,Apr,11A,1
2013,Jul,26B,1
2015,Jan,13A,49
2015,Jan,09A,1
2014,Oct,13A,52
2014,Jun,13A,54
2014,Nov,220,11
2011,Sep,11A,1
2013,Apr,13A,44
2015,Oct,23D,2
2012,Jul,13A,56
2011,Feb,23F,1
2011,Sep,26B,2
2013,Sep,120,14
2015,Nov,13A,30
2014,Jun,200,4
2014,Mar,23H,7
2012,Jul,23F,7
2011,Mar,26B,1
2011,Apr,240,2
2011,Apr,26A,1
2013,Aug,220,18
2015,Nov,220,12
2014,Oct,26A,2
2011,Sep,13A,68
2011,Jun,240,2
2013,Mar,13B,108
2013,Mar,26B,1
2015,Nov,23H,6
2014,Aug,200,1
2012,Jun,13A,64
2012,Jun,220,11
2012,Jul,26A,1
2011,Jun,290,176
2013,May,26A,2
2015,Aug,240,5
2015,Jan,26E,2
2012,Jan,370,1
2011,Mar,23H,3
2013,May,200,4
2013,Oct,23C,2
2012,Aug,35A,21
2015,Jun,26B,2
2014,Jul,35B,1
2011,Apr,35A,1
2013,Mar,23F,2
2015,Feb,290,95
2014,Dec,13B,85
2014,Jan,23D,3
2014,Feb,280,1
2012,Dec,11D,1
2012,Aug,26C,1
2011,Dec,13C,125
2011,May,23D,3
2013,Dec,26C,2
2012,Aug,13C,136
2012,Jun,23H,10
2013,Nov,13A,27
2013,Dec,11B,2
2015,Mar,35A,4
2014,Dec,26A,4
2012,Mar,23H,6
2012,Feb,270,1
2011,Dec,13A,35
2011,Jun,23F,7
2014,Aug,35A,1
2014,Feb,26C,2
2011,Aug,13A,82
2015,May,290,160
2015,Sep,250,2
2015,Oct,23F,3
2012,Mar,270,3
2011,Feb,250,2
2013,Nov,11D,1
2014,Sep,23C,2
2014,Nov,370,1
2012,Jun,26C,1
2012,Sep,240,1
2011,Jun,250,1
2013,Jul,13B,134
2013,May,23D,2
2015,Apr,35A,3
2014,Feb,13B,82
2014,Aug,13B,128
2014,Mar,26B,1
2013,Sep,200,4
2013,Sep,240,3
2013,Aug,23D,4
2013,Feb,23C,3
2013,Oct,520,1
2013,Jul,23B,1
2015,Feb,26B,1
2011,Jun,13B,122
2011,Oct,200,6
2013,Mar,210,1
2015,Mar,13C,110
2014,Feb,11A,1
2014,Apr,35B,1
2012,Dec,240,3
2012,Sep,23F,6
2011,Mar,35A,1
2015,May,200,5
2014,Nov,13C,100
2014,Apr,13A,50
2012,Sep,220,12
2011,Feb,11A,1
2011,Apr,23C,3
2012,Mar,240,2
2012,Jun,35A,22
2011,Nov,13A,30
2011,Sep,23F,2
2013,May,290,156
2015,Aug,13B,122
2015,May,23H,5
2012,Feb,13C,140
2012,Nov,120,7
2012,Mar,23G,1
2014,Apr,35A,1
2012,Apr,200,5
2012,Apr,250,2
2013,Jun,220,6
2013,Apr,26B,2
2015,Feb,23D,4
2014,Jan,290,85
2014,Dec,35B,1
2012,Jan,120,16
2012,Mar,23D,2
2011,Mar,13B,106
2013,Aug,13B,149
2015,Mar,35B,1
2014,Mar,13A,41
2014,Dec,11D,1
2014,Jul,23D,6
2012,Oct,23H,17
2012,Apr,220,7
2012,Nov,35A,10
2011,Apr,23H,8
2011,Jun,23C,2
2013,Aug,13A,71
2013,Nov,220,15
2014,Jun,240,1
2012,Oct,13C,122
2012,Oct,11D,2
2012,Apr,11A,1
2011,Oct,26A,1
2011,Nov,210,1
2013,Jun,200,1
2015,Oct,290,127
2012,Aug,11D,2
2012,Jul,23D,2
2012,May,26A,2
2013,Jan,120,10
2013,Oct,200,3
2015,Aug,120,9
2012,May,120,6
2013,Feb,23D,3
2015,Dec,290,124
2015,Aug,23F,3
2015,Apr,23F,4
2014,Mar,09A,2
2014,Dec,26B,1
2012,Aug,220,9
2013,Sep,13A,54
2013,Jul,11D,3
2015,May,11D,1
2015,Mar,26A,1
2014,Apr,13C,113
2012,Sep,23D,2
2011,Jan,280,1
2013,May,23G,1
2015,May,13C,130
2012,May,220,8
2011,Oct,13A,60
2013,May,11A,3
2015,Jan,13B,89
2015,Feb,520,2
2014,Jun,23C,2
2014,Jan,210,1
2012,Oct,23D,4
2012,Nov,270,1
2011,Mar,280,1
2013,Mar,200,3
2014,Jul,13A,56
2012,Nov,13B,106
2012,Oct,23F,7
2012,Dec,23C,8
2012,Jun,200,1
2012,Dec,26C,1
2011,Mar,200,5
2013,Jul,520,2
2013,Apr,210,1
2014,Dec,23G,1
2015,Mar,13A,52
2015,Dec,520,1
2014,Dec,23F,3
2014,Mar,26E,1
2014,Feb,520,1
2015,Sep,290,129
2014,Feb,13A,32
2014,Jan,11D,1
2014,Jun,35A,1
2012,Jul,23H,10
2012,Jan,13C,140
2012,Apr,35B,4
2011,Dec,23F,3
2011,Feb,26A,1
2011,Aug,35A,1
2011,Jul,26A,1
2013,Jan,23F,2
2014,Mar,11A,2
2014,Apr,510,1
2014,Nov,23F,2
2013,Mar,220,13
2015,Apr,290,152
2015,Nov,200,1
2014,Dec,200,2
2012,Oct,11A,3
2012,Aug,280,1
2011,Aug,11B,2
2013,Sep,26C,3
2015,Mar,13B,113
2015,Dec,13B,109
2012,Nov,220,28
2012,Sep,200,2
2011,Apr,23F,1
2015,Oct,26C,1
2014,Jun,220,7
2014,Sep,26A,2
2014,Mar,250,1
2012,Aug,290,178
2012,Sep,11D,2
2013,Dec,23H,13
2015,Jul,13C,140
2015,Aug,23G,1
2011,Jul,13B,125
2011,Oct,26B,1
2013,Apr,26A,2
2013,Nov,210,1
2015,Apr,11B,1
2014,May,240,1
2012,Sep,23H,15
2012,Mar,23C,5
2012,Oct,23C,2
2013,Nov,280,1
2015,Jun,09A,2
2015,Jan,120,6
2012,Feb,11A,1
2012,Dec,23D,2
2011,Jul,13C,135
2011,Jun,120,13
2013,Jun,120,13
2015,Aug,23C,5
2015,Dec,100,1
2011,Nov,23C,3
2013,Mar,290,139
2013,May,09A,1
2015,Sep,13C,111
2014,Jan,120,13
2014,Aug,23H,11
2014,Oct,100,1
2012,Oct,220,8
2013,Apr,13B,116
2013,Feb,23H,5
2013,Aug,11A,1
2014,Apr,290,129
2014,Nov,11A,1
2012,Feb,290,174
2013,Jun,23F,4
2013,Dec,240,2
2015,Dec,13C,123
2014,Sep,270,1
2014,May,100,1
2012,May,250,1
2011,Sep,13B,128
2013,Aug,26B,3
2013,Sep,09A,1
2014,Nov,11D,1
2014,Jul,11A,1
2012,May,35A,18
2011,Dec,290,186
2012,Nov,23G,1
2015,May,13B,145
2015,Jan,220,11
2015,Sep,13B,121
2015,Sep,120,14
2015,Aug,11C,1
2014,May,23F,6
2012,Dec,250,1
2015,Dec,26A,3
2014,Dec,13C,92
2014,May,26B,1
2011,Aug,120,12
2015,Mar,23H,3
2015,Mar,280,1
2014,Jan,13A,31
2014,May,120,9
2011,Aug,13C,152
2013,Jan,13C,93
2015,Jun,26A,1
2015,Feb,26C,1
2015,Oct,100,2
2014,Sep,23G,2
2014,Dec,35A,2
2014,Jul,23C,1
2012,Aug,13B,104
2012,May,26B,1
2012,Aug,23G,2
2012,May,23C,2
2012,Nov,520,1
2011,Jan,13B,89
2012,Nov,240,2
2013,Apr,35B,2
2015,Dec,26B,1
2012,Aug,240,1
2011,Jun,13C,151
2013,Jul,13A,79
2013,Jun,35A,7
2015,Mar,220,10
2014,Jan,35A,1
2012,Apr,13A,55
2012,Jan,11D,1
2012,Jan,11B,1
2011,Jul,23F,1
2013,Apr,23F,4
2015,Mar,23D,2
2015,Jul,26A,2
2014,Apr,23H,7
2014,Apr,200,5
2014,Sep,11A,1
2012,Sep,290,179
2011,Jan,23H,2
2011,Jun,200,1
2013,Feb,13B,77
2013,Dec,120,8
2013,Jul,200,5
2014,Aug,11B,1
2014,Jun,23D,2
2012,Oct,280,1
2011,Nov,13C,108
2013,Feb,35A,1
2015,Oct,120,10
2012,Mar,35A,6
2012,Oct,13B,105
2012,Jul,11D,1
2011,Jun,13A,69
2011,Dec,220,15
2015,Sep,23H,16
2015,Apr,240,1
2012,Feb,23H,6
2011,Aug,11A,1
2013,Mar,13C,135
2013,Mar,11A,1
2015,Apr,11D,1
2012,Apr,23D,1
2011,Feb,220,13
2011,Feb,35A,1
2013,Nov,11A,3
2014,Feb,23H,5
2014,May,13B,116
2014,Mar,26C,3
2012,Feb,240,1
2011,Oct,23F,2
2013,Oct,290,136
2013,May,23C,4
2015,Mar,200,1
2014,Jan,13B,68
2014,Sep,290,128
2011,Jul,23D,1
2011,Mar,09A,2
2013,Oct,23H,11
2013,Nov,120,9
2015,Nov,13C,126
2014,Apr,23C,3
2013,Apr,120,10
2013,Jun,100,2
2015,Aug,200,4
2015,Oct,26A,2
2014,Sep,26B,1
2013,Dec,35B,2
2015,Jun,120,12
2015,Mar,520,1
2014,Aug,290,168
2014,Jan,23H,7
2014,Sep,240,2
2014,Feb,250,2
2013,Jun,13B,165
2013,Apr,200,4
2013,Sep,11A,2
2014,Nov,290,107
2012,Aug,23F,2
2014,May,290,145
2014,Sep,200,2
2012,Jul,13C,126
2012,Jun,23D,1
2011,Sep,220,11
2011,Mar,250,1
2013,Aug,35A,2
2013,Oct,240,3
2014,Oct,13C,126
2014,Aug,13C,121
2014,Sep,11C,1
2014,Feb,26B,1
2013,Oct,13B,127
2013,May,280,1
2014,Mar,23F,3
2014,Nov,200,2
2012,Nov,26B,1
2013,Dec,270,1
2015,Jan,240,1
2015,Jul,240,1
2014,Dec,13A,56
2012,Nov,13C,101
2012,Apr,520,2
2013,Mar,13A,52
2013,Dec,290,105
2013,Dec,13A,33
2013,Sep,23G,1
2013,Feb,250,1
2013,Mar,35A,1
2015,Nov,290,144
2015,Nov,11A,2
2015,Oct,240,1
2012,Nov,23H,10
2014,Jul,23G,1
2012,Jul,220,11
2012,Sep,35A,4
2012,Nov,35B,2
2011,Aug,11D,1
2015,Jun,220,13
2015,Feb,23H,7
2015,Feb,23F,1
2015,Jul,23C,3
2014,Mar,35A,3
2012,May,09A,1
2015,Aug,13C,132
2015,Dec,35A,6
2014,Nov,13B,73
2012,Sep,13C,131
2012,Jul,120,16
2011,Dec,13B,83
2011,Feb,13B,75
2011,Aug,220,13
2013,Jul,35A,2
2015,Oct,23H,21
2015,Feb,35B,1
2014,Apr,23F,2
2014,Oct,23F,4
2012,Sep,13A,54
2012,Jul,520,2
2011,Aug,200,2
2011,Feb,23C,1
2013,Oct,11A,2
2012,Dec,35A,5
2012,Jan,250,1
2011,May,13C,164
2013,Dec,23F,3
2013,Apr,250,1
2013,Nov,36B,1
2015,Aug,23H,14
2012,Jun,23F,7
2012,Jul,11A,2
2011,Apr,290,200
2013,Mar,520,3
2013,Oct,23D,3
2015,Jan,13C,109
2014,Feb,13C,96
2014,Apr,26B,1
2012,Dec,13C,97
2013,Sep,23F,3
2015,Nov,23D,1
2015,Sep,23D,2
2015,Jan,35B,1
2014,Oct,520,2
2012,Jan,13B,111
2012,Aug,23E,1
2012,Oct,35A,6
2011,Oct,23A,1
2015,Mar,120,11
2015,Nov,120,7
2014,Oct,290,186
2014,Sep,35A,5
2013,Jan,200,3
2013,Nov,26B,2
2015,Jul,220,11
2014,Jun,290,165
2014,May,370,1
2012,Jan,220,11
2012,Mar,23F,4
2011,Mar,220,9
2013,Nov,23H,8
2013,May,23H,9
2013,Dec,35A,3
2013,Feb,23A,1
2014,Mar,200,2
2013,Jul,220,16
2013,Jun,35B,2
2013,May,11D,1
2015,Sep,13A,59
2015,Oct,220,12
2015,Sep,26B,1
2013,Jan,290,110
2013,May,35A,4
2015,Nov,240,1
2014,Jan,35B,2
2011,Oct,120,12
2013,Dec,13C,102
2013,Aug,240,3
2013,Jun,26A,1
2015,Jan,290,114
2015,Sep,26C,1
2012,Jan,23D,7
2012,Aug,26A,2
2011,Nov,23H,13
2011,Sep,23G,1
2013,Jan,220,19
2013,Oct,270,1
2015,Aug,13A,67
2014,Mar,240,3
2015,Jul,11A,1
2012,Apr,26C,1
2012,Feb,520,1
2013,Nov,35A,4
2014,Jul,220,10
2014,Jul,09A,1
2012,Sep,36B,1
2012,Jan,35A,13
2012,Jun,35B,2
2013,Jul,290,161
2013,Jun,36B,1
2015,Jan,36B,1
2014,Jan,220,10
2014,Aug,23D,2
2012,Aug,210,1
2011,May,13B,141
2015,Feb,23C,1
2015,May,240,2
2012,Jul,13B,146
2011,Sep,270,1
2015,Jun,13B,138
2015,Sep,240,1
2015,Jun,23D,2
2015,Aug,370,1
2012,Aug,200,1
2011,May,23H,5
2011,Dec,11A,2
2011,Aug,280,1
2013,Jan,23H,8
2013,Nov,26E,1
2012,Feb,13A,62
2012,Jan,23E,1
2011,May,13A,73
2011,Dec,35A,8
2014,Mar,290,146
2011,Oct,23C,1
2013,Sep,100,1
2013,Jan,26C,1
2012,Mar,200,2
2012,Jun,240,3
2011,Apr,220,11
2011,Jan,26A,1
2013,Sep,26A,1
2013,Oct,23G,1
2013,Sep,11D,1
2015,May,220,18
2015,Apr,23D,2
2014,May,23C,3
2011,Sep,13C,161
2015,Jul,13A,79
2015,Aug,26A,1
2012,May,23H,9
2013,May,120,11
2015,Feb,13C,99
2015,Jul,23H,16
2015,Jul,23F,4
2012,Dec,23H,11
2012,Jul,200,3
2012,Oct,26C,1
2011,Feb,290,113
2013,Nov,13B,98
2015,Sep,200,2
2011,Sep,120,12
2011,Oct,23H,6
2013,Nov,240,3
2013,Sep,40C,1
2013,Apr,520,2
2015,May,23D,1
2015,Oct,23C,5
2014,Aug,23C,1
2012,Jan,200,8
2012,Apr,23C,5
2013,Jan,13A,37
2013,May,520,2
2015,Mar,290,113
2014,Feb,35B,1
2014,Jul,250,1
2011,Oct,09A,2
2013,Sep,13C,124
2015,Dec,13A,41
2015,Apr,120,10
2015,May,100,1
2014,Dec,290,99
2012,Nov,200,7
2013,Jul,13C,148
2013,Oct,11D,2
2015,Sep,35B,1
2012,Sep,120,12
2012,Jan,23G,2
2012,Dec,09A,1
2012,Sep,520,1
2011,Mar,290,178
2011,Dec,270,1
2013,Jun,23D,1
2013,Feb,200,2
2013,Jul,250,1
2014,Sep,13B,108
2014,Apr,120,13
2012,Jun,11A,3
2012,Jul,23C,4
2013,Sep,13B,133
2015,Nov,35A,4
2014,Apr,13B,139
2012,Mar,13A,62
2012,Jan,23H,15
2012,Sep,11A,2
2011,Feb,120,8
2013,Feb,13C,115
2015,Dec,23F,5
2014,Sep,13C,139
2014,Jul,240,3
2014,Oct,240,4
2014,Jun,23F,4
2013,May,11B,1
2015,Jan,26C,3
2015,Dec,220,8
2015,May,23C,2
2014,Jul,13B,129
2014,Dec,23H,8
2012,Aug,23D,1
2011,Aug,26B,1
2011,Oct,23G,1
2011,Aug,23C,1
2013,Jun,240,1
2014,Nov,240,1
2014,Jan,23F,2
2012,Feb,13B,114
2012,Mar,13B,112
2012,Nov,23C,1
2011,Sep,520,2
2013,Oct,13A,51
2013,Dec,26B,1
2014,Feb,35A,1
2011,Aug,13B,127
2013,Dec,220,14
2013,Sep,35A,5
2015,Jul,23D,4
2015,Aug,11D,1
2015,Sep,23C,3
2012,Dec,13A,30
2011,Dec,120,4
2011,Jul,23H,8
2013,Jan,13B,94
2015,Jul,280,1
2015,Jun,23G,1
2014,Mar,220,12
2012,Mar,520,1
2011,May,120,9
2011,Dec,200,2
2015,Mar,26B,1
2012,Jan,26C,1
2012,Oct,290,159
2012,Jun,26A,1
2012,Dec,11A,1
2011,Aug,26A,1
2013,Sep,23H,7
2015,Dec,23H,15
2015,Oct,35A,6
2012,Aug,26B,3
2013,Aug,200,1
2013,Oct,26C,1
2013,Jan,35A,1
2015,Sep,23F,3
2014,Nov,26A,1
2012,Nov,23D,4
2011,Jul,220,12
2013,May,240,1
2013,May,23F,2
2014,Sep,23H,11
2012,Mar,220,12
2015,May,23F,3
2014,Nov,23C,1
2014,Mar,23D,2
2012,Mar,290,194
2012,Aug,270,1
2011,Jan,13A,54
2013,Dec,13B,88
2014,Jul,13C,101
2014,Mar,280,1
2012,Jan,23F,5
2012,May,35B,4
2012,Oct,520,1
2011,Jan,220,10
2011,Jul,120,13
2012,Apr,290,195
2012,Mar,120,9
2012,Apr,11B,1
2012,Apr,100,1
2011,Jul,200,2
2013,Oct,35A,2
2015,Jul,120,17
2015,Jul,35A,3
2014,Oct,23D,2
2012,Aug,35B,2
2011,Jul,13A,66
2013,Oct,280,1
2013,Feb,11A,1
2013,Sep,23D,1
2015,Oct,11B,2
2015,Mar,23F,2
2015,Apr,36B,1
2012,Sep,26E,1
2011,Apr,13A,47
2011,Oct,220,7
2013,Dec,26A,2
2015,Oct,200,3
2015,Nov,26A,1
2011,Feb,200,3
2013,Nov,23C,5
2015,Oct,13A,52
2015,Dec,09A,2
2015,Apr,26B,2
2012,Aug,120,11
2011,Oct,13C,172
2011,Apr,200,4
2013,Apr,23H,4
2013,Jan,11D,1
2015,Feb,200,1
2014,Aug,220,12
2014,Dec,220,7
2014,Feb,23C,5
2012,Jun,250,2
2011,Aug,26C,1
2011,Aug,23G,2
2015,Jan,23F,3
2014,Aug,120,17
2014,May,23D,2
2011,Sep,23H,5
2013,Feb,13A,34
2015,Feb,13B,84
2015,Jan,35A,2
2014,Sep,220,17
2014,Feb,23D,2
2014,May,250,1
2012,Aug,11A,2
2011,Aug,290,160
2011,May,200,4
2011,May,23F,1
2013,Feb,26C,1
2015,Apr,13A,45
2012,Feb,23F,5
2012,Jan,240,1
2013,Nov,26C,1
2013,Mar,250,2
2015,Jun,200,6
2014,Aug,250,1
2012,Apr,11D,2
2011,Sep,200,6
2013,Apr,26E,1
2013,Dec,11D,1
2015,Aug,35B,1
2014,Dec,23D,2
2014,Aug,280,1
2012,Dec,120,8
2012,Jun,520,1
2011,Nov,23F,2
2013,Aug,290,144
2013,Oct,250,2
2015,Mar,26C,5
2014,Oct,120,7
2014,Aug,370,1
2012,Jul,240,2
2013,Jun,13A,45
2013,Feb,290,128
2013,Jul,11A,2
2013,Feb,23F,4
2015,Jun,23H,11
2014,Mar,23G,1
2012,Jun,13B,141
2011,Jun,220,6
2011,Aug,23F,1
2011,Jun,23D,3
2015,May,13A,72
2014,Feb,290,109
2014,Sep,23D,4
2014,Dec,26C,1
2011,May,26C,1
2013,Nov,09A,1
2014,May,13A,50
2012,Dec,200,2
2012,Dec,35B,3
2011,Nov,13B,99
2011,Nov,26B,1
2013,Aug,13C,125
2013,Nov,23F,3
2013,Aug,23H,13
2014,Jun,13B,116
2012,Jul,35A,13
2011,Apr,13B,119
2014,Mar,13B,94
2014,Apr,26A,4
2012,Oct,13A,60
2013,Apr,280,2
2015,Jul,200,2
2015,Aug,23D,2
2014,Jan,13C,90
2014,Dec,120,8
2011,Oct,100,2
2013,Apr,23D,2
2015,Aug,11A,1
2015,Feb,11A,1
2012,Jan,290,174
2012,Apr,23F,2
2012,Oct,09B,1
2011,Oct,13B,112
2011,May,290,181
2011,May,220,6
2013,Jun,290,167
2013,Aug,23A,1
2015,Jun,290,161
2015,Sep,520,3
2015,Aug,26B,2
2012,Dec,23F,2
2013,Jul,23C,2
2015,Feb,120,4
2014,Oct,23C,5
