2011,Aug,32,36
2012,Nov,42,17
2012,Oct,43,23
2011,Oct,26,8
2011,Jun,23,4
2015,Feb,41,41
2011,Sep,45,1
2013,May,14,16
2013,Jan,24,3
2015,Jan,83,1
2015,Dec,52,1
2014,Nov,45,2
2014,Sep,52,7
2012,Aug,23,2
2011,Jul,32,33
2011,May,13,6
2011,Sep,43,35
2013,Feb,21,37
2013,Oct,62,3
2013,Jul,61,1
2015,Jun,82,1
2014,Dec,33,31
2012,Mar,42,21
2015,Apr,72,4
2014,Oct,12,161
2014,Apr,51,3
2014,Nov,51,1
2012,Apr,21,89
2012,Mar,24,10
2012,Jul,14,7
2011,Jan,26,5
2013,Mar,24,12
2015,May,27,1
2015,Mar,61,1
2014,Aug,12,166
2014,Jul,44,2
2012,Sep,43,38
2012,Jun,43,32
2012,Nov,11,48
2015,Apr,25,8
2012,Jul,32,39
2012,Nov,13,11
2011,Oct,15,14
2011,Apr,14,15
2013,Jun,25,12
2015,Jan,26,4
2015,Sep,23,3
2015,Jun,28,2
2014,Mar,13,10
2014,Aug,52,1
2011,Sep,13,11
2013,Nov,62,1
2015,Oct,31,2
2014,Apr,15,6
2012,Jun,32,41
2011,Apr,11,40
2011,May,33,33
2011,Sep,24,19
2011,Jul,51,1
2014,Jul,61,1
2012,Jan,12,159
2012,Mar,26,6
2012,Sep,23,4
2011,Feb,24,6
2011,Dec,15,5
2013,Nov,14,8
2015,Dec,26,3
2015,Apr,23,4
2014,Aug,15,7
2014,Sep,24,28
2011,Mar,52,3
2013,Apr,26,3
2013,Apr,24,17
2013,Dec,11,42
2014,Nov,32,17
2012,Mar,52,5
2011,Jun,51,1
2013,Feb,32,24
2013,Jun,21,59
2013,Jun,44,5
2013,Sep,16,1
2013,Jul,72,2
2015,Dec,51,1
2014,Jul,24,14
2014,Oct,71,5
2014,May,24,6
2012,Dec,25,6
2013,Feb,43,18
2014,Dec,12,119
2014,Jun,32,27
2012,Nov,52,6
2011,Nov,11,38
2011,May,14,13
2011,May,45,3
2013,Oct,43,32
2015,Mar,25,8
2015,Dec,22,6
2014,May,32,35
2014,Oct,72,2
2015,Aug,25,11
2015,Sep,41,51
2015,Jul,81,1
2014,Feb,71,2
2012,Aug,21,66
2011,Apr,51,2
2015,Oct,13,12
2015,Aug,71,8
2015,Oct,28,1
2015,Nov,28,1
2011,Mar,12,184
2013,Sep,32,28
2015,Jan,31,1
2014,Dec,11,56
2014,Apr,26,2
2014,Feb,15,6
2014,Oct,22,3
2011,Mar,21,58
2011,Jan,45,2
2015,Apr,27,1
2015,Jan,13,12
2014,Oct,14,10
2012,Oct,26,2
2011,Apr,33,31
2013,Jan,41,47
2015,Jun,41,82
2015,Aug,32,29
2013,Dec,42,12
2015,Apr,41,47
2015,May,81,2
2015,May,84,2
2015,Jul,62,2
2012,Jul,21,84
2013,Jan,51,1
2015,Feb,52,2
2015,Jun,21,48
2015,Mar,42,12
2014,May,62,3
2014,Sep,22,2
2014,Sep,23,1
2011,May,42,13
2011,Apr,25,21
2013,Jul,24,15
2013,Aug,23,1
2015,Dec,45,1
2014,May,43,22
2014,Feb,24,7
2014,Feb,51,2
2012,Oct,22,6
2012,Apr,51,2
2011,Sep,33,21
2011,Dec,42,10
2011,Jan,51,2
2011,Jun,15,13
2013,Feb,51,3
2015,Jan,14,7
2014,Jun,22,7
2012,Nov,24,17
2012,Oct,12,164
2012,Sep,25,6
2011,Feb,52,1
2013,Feb,52,4
2015,Apr,15,9
2011,Jan,33,23
2011,Dec,32,42
2014,Dec,14,7
2012,Jun,33,20
2011,Dec,33,18
2011,May,22,6
2013,Dec,27,2
2015,Jan,41,49
2015,Aug,15,10
2015,Jun,25,11
2015,Dec,15,7
2015,Aug,81,2
2014,Dec,41,32
2014,Aug,26,5
2012,May,45,2
2013,Aug,71,2
2014,Jun,23,1
2012,Jun,52,2
2015,Jan,21,50
2014,Mar,33,20
2012,Aug,24,15
2012,Jul,25,10
2011,Jul,42,12
2013,Oct,26,1
2015,Nov,26,4
2015,Jun,23,3
2014,Feb,21,32
2012,Aug,72,1
2013,Aug,41,81
2013,Jul,21,39
2014,Nov,15,6
2012,Apr,15,9
2012,Aug,52,3
2011,May,43,21
2011,Nov,33,25
2015,Feb,21,43
2015,Aug,33,17
2014,Apr,14,9
2014,Jun,12,140
2014,Jun,43,39
2012,Aug,13,8
2011,May,15,10
2011,Feb,26,5
2011,Dec,26,6
2013,Sep,42,14
2013,Mar,21,51
2013,Nov,21,64
2015,Jul,11,72
2012,Sep,11,65
2012,Aug,33,34
2013,Mar,44,3
2014,Oct,43,23
2011,Sep,27,1
2013,Aug,27,2
2015,Dec,21,67
2015,Oct,72,4
2015,May,31,2
2014,Dec,25,4
2012,Feb,12,171
2012,Nov,21,58
2011,Oct,33,27
2011,Dec,44,1
2013,Jan,21,49
2013,Dec,43,24
2013,Jul,52,8
2015,Mar,24,12
2015,Jun,61,1
2014,Dec,44,2
2012,Dec,12,110
2011,Jun,25,11
2011,Jun,14,14
2011,Feb,13,4
2013,Nov,51,1
2013,Jan,23,1
2015,Dec,12,104
2015,Feb,45,1
2014,Feb,22,7
2014,Jul,43,18
2012,Nov,25,9
2012,Oct,14,7
2012,Nov,43,31
2011,Jul,22,7
2011,Nov,27,1
2013,Nov,15,9
2013,Oct,42,14
2015,Jan,15,11
2014,Mar,42,7
2012,Apr,45,2
2012,Jul,26,2
2013,Jun,23,5
2015,Feb,33,17
2015,Jul,43,30
2015,Jul,15,7
2015,Jul,28,1
2014,Nov,71,2
2014,Oct,51,1
2012,Nov,44,3
2012,Jun,51,4
2015,Aug,44,2
2015,Apr,13,6
2015,Aug,28,2
2014,Sep,21,51
2014,Oct,26,4
2011,Aug,33,27
2011,Sep,22,3
2015,Oct,42,5
2015,Sep,82,1
2015,Apr,51,1
2014,Aug,44,2
2012,Feb,13,8
2011,Jun,52,4
2011,Jan,43,34
2013,Nov,24,9
2015,Apr,22,3
2014,Apr,22,4
2014,Jul,21,63
2014,Jul,11,43
2014,Apr,61,2
2014,May,13,16
2011,Oct,13,8
2013,Jan,32,24
2015,Dec,25,9
2015,Feb,44,1
2014,Jul,72,6
2012,Jun,44,1
2015,Mar,52,5
2014,Sep,72,2
2012,May,12,211
2012,Jul,41,72
2012,Mar,41,68
2011,Jul,41,84
2013,Oct,15,13
2013,Apr,43,23
2013,Mar,25,11
2015,Jan,42,10
2015,Dec,42,8
2015,May,14,13
2015,Mar,44,1
2014,Mar,27,2
2014,Jul,62,2
2012,Jul,12,200
2012,Feb,24,8
2011,Feb,22,2
2013,Mar,51,3
2014,Jul,41,51
2014,May,41,56
2014,Oct,23,3
2014,May,52,5
2014,Sep,27,3
2012,Apr,11,60
2011,Jul,12,190
2011,Jun,21,69
2011,Aug,13,2
2013,Aug,44,4
2015,Nov,42,9
2014,Jun,72,5
2012,Sep,33,32
2012,May,25,8
2012,Jun,15,10
2012,Sep,27,1
2013,Jan,52,8
2015,Nov,62,1
2014,Jun,11,56
2014,Jul,25,10
2014,Mar,24,14
2014,Feb,62,1
2012,May,42,21
2012,Apr,14,13
2011,Nov,22,6
2013,Jul,71,2
2015,Feb,23,3
2012,Mar,12,206
2011,Jan,21,44
2011,Aug,21,49
2013,Sep,22,3
2014,Aug,25,10
2011,Oct,11,52
2013,Nov,72,1
2015,Jan,62,1
2011,Mar,15,16
2011,Aug,42,13
2013,Apr,13,3
2013,Aug,45,2
2015,Jan,24,17
2014,Jul,33,43
2014,Jul,32,37
2012,Dec,32,23
2015,Sep,43,14
2014,Nov,42,9
2014,Apr,43,25
2012,Aug,41,70
2012,Feb,11,58
2011,Aug,25,5
2013,Oct,23,4
2015,Aug,51,7
2014,Oct,27,1
2012,Aug,12,206
2012,Mar,11,61
2012,Sep,42,14
2012,Aug,44,2
2011,May,11,49
2013,Mar,13,8
2015,Mar,12,130
2015,Oct,15,6
2014,Nov,52,3
2014,Jul,71,7
2012,Jan,43,25
2012,Jul,22,5
2012,Nov,22,9
2012,May,21,70
2012,Dec,22,6
2015,Sep,22,3
2015,May,15,18
2014,Aug,23,3
2014,Feb,42,12
2014,Aug,72,6
2012,Oct,27,2
2012,Apr,62,1
2011,Jun,11,46
2011,Jan,22,4
2011,May,51,3
2014,Dec,21,32
2014,Mar,15,5
2012,May,15,10
2012,Nov,62,1
2011,Aug,24,21
2011,May,25,11
2013,Jun,45,2
2015,Sep,11,66
2015,Dec,81,1
2014,Oct,32,30
2014,Nov,33,29
2013,Nov,11,43
2015,Mar,51,5
2015,Nov,24,30
2012,Oct,32,34
2013,Oct,44,3
2015,Dec,11,47
2014,Nov,25,5
2014,Oct,16,1
2012,Apr,33,18
2015,Jul,45,3
2012,Mar,25,11
2012,Sep,15,14
2012,Apr,44,5
2012,Dec,27,2
2012,Jun,22,4
2011,May,32,40
2013,Apr,41,56
2013,May,21,45
2013,Dec,15,2
2015,Mar,14,10
2015,Nov,11,51
2014,Jul,13,8
2012,Mar,23,4
2013,Oct,12,149
2013,Dec,33,27
2013,Feb,33,23
2013,Sep,33,43
2015,May,43,21
2015,Jun,72,2
2014,Mar,12,120
2014,Apr,44,2
2011,Dec,27,1
2013,Jan,26,4
2015,Jan,84,3
2015,Aug,23,1
2015,Jan,43,12
2014,May,23,1
2012,Nov,15,7
2012,Feb,26,14
2012,Mar,51,1
2011,Jul,33,34
2015,Aug,12,176
2014,Aug,13,8
2014,Mar,45,3
2012,Jul,72,1
2011,Nov,32,19
2015,Jul,85,2
2015,Dec,82,4
2014,May,22,10
2011,Oct,25,12
2013,Sep,44,3
2013,May,24,18
2013,May,61,1
2015,Aug,24,8
2014,Dec,32,21
2014,Oct,33,41
2013,Mar,11,48
2013,Feb,15,11
2015,Mar,41,46
2015,Apr,24,18
2015,Mar,21,52
2015,Jun,85,1
2014,Jun,26,7
2012,May,44,4
2012,Mar,13,3
2011,Jun,43,28
2013,Apr,32,30
2013,Aug,32,27
2013,Oct,11,59
2013,May,72,1
2015,May,24,21
2014,Dec,42,6
2013,Feb,22,3
2015,Feb,22,3
2012,Jul,52,12
2012,Feb,41,64
2013,Nov,45,3
2013,Sep,13,12
2015,Jun,11,62
2015,May,12,166
2015,Nov,33,22
2015,Aug,42,10
2014,Apr,12,139
2014,Jun,14,8
2014,Jan,24,6
2014,May,61,1
2011,Jan,42,10
2011,Oct,42,17
2015,Sep,21,52
2015,Jun,42,13
2015,Dec,72,4
2014,Jul,12,145
2014,Apr,23,4
2014,May,16,1
2012,Jun,72,1
2013,Sep,12,151
2013,Dec,25,8
2015,Feb,11,30
2015,Oct,24,20
2014,Nov,41,35
2014,Dec,15,7
2014,May,33,16
2014,Jul,22,8
2011,Dec,22,17
2013,Jun,41,91
2013,Sep,45,2
2015,Jul,42,19
2015,May,22,7
2012,Jul,23,5
2011,Jan,41,38
2011,Mar,45,2
2013,Mar,43,24
2013,Nov,42,16
2015,Jul,32,28
2015,Apr,71,7
2015,Jul,23,4
2014,Oct,44,1
2011,Jul,23,4
2011,Dec,41,52
2013,Oct,51,6
2013,Jan,71,3
2014,Aug,11,66
2012,Mar,33,28
2011,Nov,12,154
2013,Jan,43,17
2013,Jun,62,4
2015,Feb,32,20
2015,Aug,52,5
2015,May,72,5
2014,Jun,24,12
2014,Jun,71,7
2012,May,11,68
2012,Jan,45,5
2012,Mar,22,7
2013,May,41,80
2013,Sep,52,8
2015,Mar,11,47
2015,Sep,33,20
2014,Aug,41,60
2014,Apr,45,4
2014,Apr,33,34
2012,Mar,15,7
2013,Aug,13,16
2013,Oct,25,7
2013,Sep,25,7
2013,May,15,10
2013,Jun,52,6
2014,Dec,51,8
2012,Jan,41,58
2012,Oct,25,6
2011,Jul,11,48
2011,Mar,26,6
2013,Apr,15,11
2013,Mar,71,1
2013,May,51,3
2015,Jan,12,127
2015,Feb,12,112
2015,Nov,14,7
2015,May,13,19
2015,Sep,62,1
2014,Dec,24,7
2012,Sep,51,2
2012,Nov,51,2
2013,Feb,26,5
2013,Jan,15,3
2014,Feb,26,4
2012,Apr,27,1
2013,Apr,52,3
2015,Jan,71,4
2011,Mar,25,10
2013,Aug,11,71
2013,Apr,25,12
2013,Feb,45,2
2015,Jun,15,10
2014,Sep,43,17
2013,Jul,11,77
2013,Aug,33,31
2015,Jul,12,181
2015,Apr,21,73
2014,Feb,12,123
2014,Jun,25,13
2014,Nov,12,111
2014,Feb,25,5
2012,Dec,15,6
2012,Aug,27,2
2011,Nov,43,18
2011,Sep,26,4
2013,May,22,15
2013,Dec,13,18
2015,Dec,13,11
2015,Nov,72,1
2014,Feb,41,49
2014,Jan,25,7
2014,Jan,43,10
2012,Jun,42,16
2012,Oct,52,10
2011,May,41,83
2011,Aug,52,6
2011,Jan,23,4
2015,Jul,51,3
2014,May,12,155
2014,May,51,1
2012,Dec,26,5
2011,Oct,12,169
2011,Feb,41,37
2011,Apr,45,3
2013,Jun,42,14
2013,Jun,72,1
2015,Apr,14,12
2014,Apr,41,54
2014,Sep,11,58
2012,Feb,14,18
2012,Sep,26,15
2011,Dec,25,13
2013,Sep,21,50
2013,Jul,22,7
2013,Jul,23,5
2013,Jun,22,4
2015,Feb,26,2
2015,Jan,72,3
2014,Sep,51,2
2014,Feb,23,3
2012,Mar,44,1
2011,Jun,12,169
2011,Oct,24,8
2013,Feb,14,10
2015,Jun,14,15
2015,Sep,26,3
2014,May,26,5
2014,May,72,8
2012,Aug,14,5
2012,Jul,11,64
2012,Feb,23,3
2012,Jun,26,5
2012,Jul,44,1
2011,Oct,44,6
2015,May,33,27
2015,Dec,32,18
2014,Jan,44,2
2012,Feb,25,6
2012,May,32,41
2011,Nov,24,13
2015,Feb,51,2
2015,Aug,31,2
2015,Jul,22,6
2015,May,71,5
2015,Sep,51,1
2015,Oct,44,1
2014,May,14,12
2014,Jan,23,5
2011,Feb,42,7
2015,Jul,21,46
2015,Dec,28,1
2012,May,14,17
2012,Apr,23,4
2013,Jun,14,17
2015,Dec,24,69
2014,Aug,32,30
2011,Sep,14,10
2013,Jul,33,34
2015,Sep,32,23
2015,Jun,71,7
2015,Jan,16,2
2015,Aug,85,1
2012,Jul,24,10
2012,Apr,13,9
2013,Mar,12,158
2014,May,21,52
2014,Oct,13,12
2012,Jul,42,17
2013,Mar,26,9
2013,Jan,13,6
2014,Feb,61,1
2013,Jun,26,2
2013,Feb,24,8
2013,May,13,12
2014,Aug,21,84
2013,Nov,43,15
2015,Mar,15,4
2015,Mar,45,3
2011,Nov,26,10
2013,Sep,15,8
2015,Nov,32,23
